title	author	desc	image	link
Not one more less	Maria Fernanda de Alba	Mexico is a machinist country, where violence is normalized common behavior. This violence lived in the country brought in 2019 the painful scenario of 3,893 femicides, which are shown in the posters. Every woman is represented by a fingerprint and every bunch of fingerprints represents the number of homicides per state, which are also located on the Mexican map according to the state position.	notonemoreless.png	https://www.behance.net/gallery/113162221/Not-One-More-Less?
v[u]oto	Gaia Panfoli	In Italy there are no adequate legislative solutions that allow an outpost citizen to vote remotely. This electoral card has 100 cells, representing the total of italian university students. Stamps fill the cells and attest the resident students who can vote from their home city. The empty cells represent students who we suppose do not have the chance to vote away from their residency.	vuoto.jpg	https://www.behance.net/gallery/113167667/vuoto
100% stolen innocence	Emily Maria Salmaso	Female genital mutilation (FGM) has affected more than 200 million girls and women alive today; their innocence was stolen forever, as the practise is irreversible. The video aims to show the data available globally by creating a contrast between the inhumanity of the practise and an activity that was always associated with innocence, purity and femininity: cross-stitch.	stoleninnocence.png	https://stoleninnocence.cargo.site/
Parresia	Elena Gibelli	Parresia (moral duty to tell the truth) represents the origin of the concept of "freedom of speech". What happens when this duty ceases to be a right? The project shows the degree of freedom of expression in 30 different countries using letters as a metaphor.  Each country is associated with a quote which will be more or less readable: the degree of freedom of speech is translated into the number of letters that each country has available to compose the sentence.	parresia.jpg	https://elegib.github.io/parresia/
Blue Mirror: How the EU sees itself	Johannes Longardt	The reputation of the EU varies a lot across its member countries. The website shows data from the Eurobarometer, a poll on the opinion about the EU, from the last 10 years. Cracks in the screen show the gravity of the result: The more cracks there are, the worse an outcome is compared to the others.	bluemirror.png	https://jlongardt.github.io/blue-mirror/
Dance Of Happiness	Virginia Migliorini	During the COVID year, have you ever donated to a charity? Did you feel free to choose what to do with your life? These are two of many questions that European citizens were asked to answer for a poll measuring countries’ happiness. Two dancing performances represent the two rankings about generosity of European people and their freedom to make life choices. The more dancer movements are open and the room is lit, the more the country has been happy.	dancehappiness.png	https://danceofhappiness.cargo.site/
Feeling Grey	Elisa Finesso	Feeling Grey is a short video that wants to make people think about the importance of invisible diseases and the huge impact they can have in people's lives. Often these conditions are not visible from the outside but a "touch of ink" is enough to make everything clear. Anxiety exists, panic attacks exist and many people suffer from them. Let's not remain indifferent.	feelinggrey.png	https://vimeo.com/510015713
The poor little souls	Dang Trung Nguyen	While suicidal behaviors have been well-studied in high-income countries, there is a smaller evidence base from low- and middle-income countries. This is attributed to the lack of surveillance systems to monitor adolescent health and health behaviors. This project aims to describe the prevalence of suicidal behaviors, depression, and factors associated among high school students in Hanoi, Vietnam.	thepoorlittlesouls.png	https://drive.google.com/drive/folders/1YDhj_PRsBk9X_Mt0Q2PlVfEtM73-pLuw?usp=sharing
SELLFISH	Giulia Baraldi	Fish consumption in Italy has increased significantly in recent years, leading to the spread of intensive farming. Here fish live huddled together and in poor conditions before arriving on supermarket shelves and then on our tables. The project aims to show the correlation between the annual per capita fish consumption and the growth of fish purchased from intensive farms during years through the most representative means of eating: the plate.	sellfish.png	https://giuliabaraldi.com/SellFish
Gender discount	Sofia Peracchi	Gender discount aims to shed a light on the gender pay gap that still occurs in Italy. Focusing on how the perception of people’s worth is jeopardised because of the differences in their income, the gap is presented as a discount on people’s value, using Barbie©, a brand symbol of capitalism and inaccurate portrayal of reality, to show how real and impacting this disparity really is.	genderdiscount.png	https://sofia-peracchi.github.io/gender-discount/
